image_filename,class,x_min,y_min,x_max,y_max
1024px-M9-pistolet.jpg,arma,27,28,982,653
10958865-black-dressed-man-with-a-knife-in-studio.jpg,arma,0,206,1300,1300
1_SrkU97QWqiqTqLhh0dCaNg.jpg,arma,0,0,512,352
1_SrkU97QWqiqTqLhh0dCaNg.jpg,arma,176,0,214,36
28E637_AS01.jfif,arma,255,863,338,952
28E637_AS01.jfif,arma,659,832,709,892
28E637_AS01.jfif,arma,666,775,718,830
28E637_AS01.jfif,arma,576,748,658,951
28E637_AS01.jfif,arma,469,300,527,346
28E637_AS01.jfif,arma,323,300,382,344
28E637_AS01.jfif,arma,499,262,549,314
28E637_AS01.jfif,arma,639,239,693,332
28E637_AS01.jfif,arma,408,233,478,278
28E637_AS01.jfif,arma,519,196,612,319
28E637_AS01.jfif,arma,311,188,364,231
28E637_AS01.jfif,arma,416,173,498,205
28E637_AS01.jfif,arma,58,163,943,910
28E637_AS01.jfif,arma,675,103,711,154
28E637_AS01.jfif,arma,883,66,907,161
28E637_AS01.jfif,arma,813,38,858,105
56198739_605.jpg,arma,0,0,1199,674
88903031-types-of-weapons-icons-in-set-collection-for-design-firearms-and-bladed-weapons-vector-symbol-stock.jpg,arma,518,512,594,587
88903031-types-of-weapons-icons-in-set-collection-for-design-firearms-and-bladed-weapons-vector-symbol-stock.jpg,arma,741,402,920,576
88903031-types-of-weapons-icons-in-set-collection-for-design-firearms-and-bladed-weapons-vector-symbol-stock.jpg,arma,1001,391,1232,580
88903031-types-of-weapons-icons-in-set-collection-for-design-firearms-and-bladed-weapons-vector-symbol-stock.jpg,arma,383,239,433,291
88903031-types-of-weapons-icons-in-set-collection-for-design-firearms-and-bladed-weapons-vector-symbol-stock.jpg,arma,689,153,913,195
88903031-types-of-weapons-icons-in-set-collection-for-design-firearms-and-bladed-weapons-vector-symbol-stock.jpg,arma,1058,67,1170,289
88903031-types-of-weapons-icons-in-set-collection-for-design-firearms-and-bladed-weapons-vector-symbol-stock.jpg,arma,135,59,233,210
aguaruto-armas-largas.png,arma,0,687,1200,800
aguaruto-armas-largas.png,arma,256,643,367,748
aguaruto-armas-largas.png,arma,328,611,362,639
aguaruto-armas-largas.png,arma,1130,597,1178,638
aguaruto-armas-largas.png,arma,376,549,506,622
aguaruto-armas-largas.png,arma,601,538,755,761
aguaruto-armas-largas.png,arma,929,507,1025,551
aguaruto-armas-largas.png,arma,856,494,1092,703
aguaruto-armas-largas.png,arma,1079,460,1200,547
aguaruto-armas-largas.png,arma,608,314,759,525
aguaruto-armas-largas.png,arma,811,301,993,468
aguaruto-armas-largas.png,arma,1006,288,1200,451
aguaruto-armas-largas.png,arma,0,5,1200,714
arma 2.jfif,arma,79,95,115,165
arma 2.jfif,arma,6,87,68,124
arma 2.jfif,arma,121,78,171,180
arma 2.jfif,arma,172,0,280,180
arma 2.jfif,arma,134,0,257,103
arma 2.jfif,arma,0,0,120,86
arma-blanca.jpg,arma,283,0,514,123
arma-blanca.jpg,arma,0,0,640,402
armas001.jpeg,arma,276,45,347,84
armas001.jpeg,arma,117,0,760,400
aser.jpg,arma,212,115,234,158
aser.jpg,arma,256,69,278,139
aser.jpg,arma,335,52,368,89
aser.jpg,arma,165,0,199,41
aser.jpg,arma,61,0,126,54
aser.jpg,arma,0,0,482,320
depositphotos_29919901-stock-photo-man-threatening-with-knife.jpg,arma,40,136,789,1023
depositphotos_405935524-stock-photo-man-hand-holds-knife-topics.jpg,arma,0,452,28,600
depositphotos_405935524-stock-photo-man-hand-holds-knife-topics.jpg,arma,0,0,400,600
descarga (1).jfif,arma,16,58,219,197
descarga (1).jfif,arma,154,42,188,80
descarga (2).jfif,arma,15,8,207,223
descarga (3).jfif,arma,0,0,272,176
descarga (3).jfif,arma,0,0,96,33
descarga (4).jfif,arma,0,0,255,171
descarga (5).jfif,arma,6,9,222,220
descarga (6).jfif,arma,108,101,209,199
descarga (6).jfif,arma,20,51,52,78
descarga.jfif,arma,108,102,215,206
descarga.png,arma,128,103,209,130
dos_navajas.jpg,arma,0,0,1043,546
gettyimages-1258594269-612x612.jpg,arma,225,47,250,75
gettyimages-1258594269-612x612.jpg,arma,0,0,612,408
historia-del-destornillador.jpg,arma,131,18,168,287
images (1).jfif,arma,17,0,310,157
images (1).jfif,arma,36,0,101,19
images (10).jfif,arma,16,58,219,197
images (10).jfif,arma,154,42,188,80
images (11).jfif,arma,84,177,126,217
images (11).jfif,arma,31,165,72,214
images (11).jfif,arma,155,152,198,204
images (11).jfif,arma,161,54,225,123
images (11).jfif,arma,86,10,144,157
images (12).jfif,arma,15,0,212,225
images (13).jfif,arma,15,40,213,176
images (14).jfif,arma,11,39,217,196
images (15).jfif,arma,109,140,158,177
images (15).jfif,arma,169,77,274,161
